Student_ID,Age,Gender,Department,Year_of_Study,Attendance_Percentage,Midterm_Marks,Final_Exam_Marks,Assignment_Score,Internal_Assessment,Study_Hours_per_Week,Backlogs,Parent_Education_Level,Internet_Access,Extra_Curricular
1176,25,Male,,,64,3,84,11,28,17,yes,,,Sports
1197,20,M,CSE,First,90,32,53,10,10,9,5,Postgraduate,No,
1538,19,Male,ECE,3,67,2,27,2,30,2,2,High School,No,
1503,18,F,,1,60,34,81,8,12,,2,,No,None
1580,22,Male,,Second,66,50,33,15,7,36,3,Postgraduate,,
1212,17,F,EEE,First,58,45,58,10,15,37,5,Graduate,No,NSS
1616,21,Male,,3,46,6,8,19,22,29,0,,Yes,NSS
1349,20,Male,Mechanical,First,75,46,93,18,15,13,3,Postgraduate,Yes,None
1186,24,F,IT,2,95,,46,10,16,25,0,,,Sports
1399,21,female,EEE,First,43,31,80,0,4,16,5,Postgraduate,yes,NSS
1536,21,male,CSE,First,47,0,79,14,24,7,,None,No,
1585,17,male,EEE,3,61,16,52,13,16,9,4,High School,,NSS
1346,22,Female,,1,48,48,93,2,27,6,yes,None,Yes,
1367,19,M,Mechanical,4,61,13,18,16,30,5,0,Graduate,No,NSS
1555,22,,,4,58,35,8,12,12,1,0,None,Yes,Music
1731,23,Female,,2,45,38,42,1,7,37,2,High School,Yes,Music
1168,,male,,First,85,29,2,,15,23,yes,Postgraduate,,
1069,23,Female,EEE,1,59,21,49,13,12,30,5,Graduate,yes,
1433,24,M,EEE,2,93,20,64,4,17,35,,Graduate,yes,Music
1392,22,male,ECE,Second,64,24,88,3,30,,3,High School,no,Sports
1513,24,,CSE,1,89,27,68,15,26,19,yes,None,No,Music
1076,-1,Male,CSE,1,80,8,25,8,14,1,yes,Graduate,no,NSS
1251,21,F,Mechanical,First,52,19,72,14,24,16,5,Postgraduate,yes,Music
1007,,male,IT,2,56,6,89,1,3,23,1,None,,Music
1788,25,Female,ECE,4,55,15,14,5,17,3,4,,Yes,Music
1445,-1,Male,,4,52,42,89,7,16,22,yes,Postgraduate,no,
1045,24,male,IT,,100,26,43,7,24,36,yes,High School,Yes,None
1704,24,Male,Mechanical,2,74,41,38,0,13,39,1,Postgraduate,yes,
1326,25,F,ECE,2,47,15,92,17,30,28,,High School,,NSS
1153,20,,,4,92,45,28,5,2,2,4,None,,None
1184,20,Male,EEE,4,49,33,82,11,0,19,,Graduate,yes,
1113,24,Female,Civil,1,70,22,46,6,2,,0,High School,No,
1764,17,,,Second,54,41,33,11,0,22,yes,,yes,Music
1190,17,,CSE,,83,50,49,16,10,,2,None,Yes,
1291,23,M,Civil,1,45,20,73,13,20,31,1,Graduate,,None
1313,24,male,,First,46,NA,8,5,1,12,5,None,No,None
1202,17,male,Civil,Second,67,3,72,4,29,24,3,None,yes,None
1463,19,Female,EEE,,,21,30,4,22,19,2,None,,
1551,24,female,,First,89,42,86,3,20,39,2,None,no,None
1773,21,,,2,62,49,55,2,12,36,3,Graduate,no,NSS
1495,19,male,Mechanical,,49,48,91,16,2,18,4,Postgraduate,Yes,Music
1138,22,Female,EEE,4,53,11,76,12,8,8,4,Graduate,no,NSS
1484,25,F,IT,4,87,5,68,0,26,3,5,None,no,
1196,17,female,ECE,3,80,10,95,8,missing,2,2,Graduate,Yes,None
1073,22,F,ECE,Second,55,0,30,3,0,1,0,Graduate,yes,
1258,20,F,Civil,1,65,29,97,2,4,26,5,None,yes,NSS
